lv,hp,str,vit,int,agi,luk,vis
135,7200,1350,1350,1350,1350,1350,1350
136,7250,1360,1360,1360,1360,1360,1360
137,7300,1370,1370,1370,1370,1370,1370
138,7350,1380,1380,1380,1380,1380,1380
139,7400,1390,1390,1390,1390,1390,1390
140,7450,1400,1400,1400,1400,1400,1400
141,7500,1410,1410,1410,1410,1410,1410
142,7550,1420,1420,1420,1420,1420,1420
143,7600,1430,1430,1430,1430,1430,1430
144,7650,1440,1440,1440,1440,1440,1440
145,7700,1450,1450,1450,1450,1450,1450
146,7750,1460,1460,1460,1460,1460,1460
147,7800,1470,1470,1470,1470,1470,1470
148,7850,1480,1480,1480,1480,1480,1480
149,7900,1490,1490,1490,1490,1490,1490
150,7950,1500,1500,1500,1500,1500,1500
151,8000,1510,1510,1510,1510,1510,1510
152,8050,1520,1520,1520,1520,1520,1520
153,8100,1530,1530,1530,1530,1530,1530
154,8150,1540,1540,1540,1540,1540,1540
155,8200,1550,1550,1550,1550,1550,1550
156,8250,1560,1560,1560,1560,1560,1560
157,8300,1570,1570,1570,1570,1570,1570
158,8350,1580,1580,1580,1580,1580,1580
159,8400,1590,1590,1590,1590,1590,1590
160,8450,1600,1600,1600,1600,1600,1600
161,8500,1610,1610,1610,1610,1610,1610
162,8550,1620,1620,1620,1620,1620,1620
163,8600,1630,1630,1630,1630,1630,1630
164,8650,1640,1640,1640,1640,1640,1640
165,8700,1650,1650,1650,1650,1650,1650
166,8750,1660,1660,1660,1660,1660,1660
167,8800,1670,1670,1670,1670,1670,1670
168,8850,1680,1680,1680,1680,1680,1680
169,8900,1690,1690,1690,1690,1690,1690
170,8950,1700,1700,1700,1700,1700,1700
171,9000,1710,1710,1710,1710,1710,1710
172,9050,1720,1720,1720,1720,1720,1720
173,9100,1730,1730,1730,1730,1730,1730
174,9150,1740,1740,1740,1740,1740,1740
175,9200,1750,1750,1750,1750,1750,1750
176,9250,1760,1760,1760,1760,1760,1760
177,9300,1770,1770,1770,1770,1770,1770
178,9350,1780,1780,1780,1780,1780,1780
179,9400,1790,1790,1790,1790,1790,1790
180,9450,1800,1800,1800,1800,1800,1800
181,9500,1810,1810,1810,1810,1810,1810
182,9550,1820,1820,1820,1820,1820,1820
183,9600,1830,1830,1830,1830,1830,1830
184,9650,1840,1840,1840,1840,1840,1840
185,9700,1850,1850,1850,1850,1850,1850
186,9750,1860,1860,1860,1860,1860,1860
187,9800,1870,1870,1870,1870,1870,1870
188,9850,1880,1880,1880,1880,1880,1880
189,9900,1890,1890,1890,1890,1890,1890
190,9950,1900,1900,1900,1900,1900,1900
191,10000,1910,1910,1910,1910,1910,1910
192,10050,1920,1920,1920,1920,1920,1920
193,10100,1930,1930,1930,1930,1930,1930
194,10150,1940,1940,1940,1940,1940,1940
195,10200,1950,1950,1950,1950,1950,1950
196,10250,1960,1960,1960,1960,1960,1960
197,10300,1970,1970,1970,1970,1970,1970
198,10350,1980,1980,1980,1980,1980,1980
199,10400,1990,1990,1990,1990,1990,1990
200,10450,2000,2000,2000,2000,2000,2000
201,10500,2010,2010,2010,2010,2010,2010
202,10550,2020,2020,2020,2020,2020,2020
203,10600,2030,2030,2030,2030,2030,2030
204,10650,2040,2040,2040,2040,2040,2040
205,10700,2050,2050,2050,2050,2050,2050
206,10750,2060,2060,2060,2060,2060,2060
207,10800,2070,2070,2070,2070,2070,2070
208,10850,2080,2080,2080,2080,2080,2080
209,10900,2090,2090,2090,2090,2090,2090
210,10950,2100,2100,2100,2100,2100,2100
211,11000,2110,2110,2110,2110,2110,2110
212,11050,2120,2120,2120,2120,2120,2120
213,11100,2130,2130,2130,2130,2130,2130
214,11150,2140,2140,2140,2140,2140,2140
215,11200,2150,2150,2150,2150,2150,2150
216,11250,2160,2160,2160,2160,2160,2160
217,11300,2170,2170,2170,2170,2170,2170
218,11350,2180,2180,2180,2180,2180,2180
219,11400,2190,2190,2190,2190,2190,2190
220,11450,2200,2200,2200,2200,2200,2200
221,11500,2210,2210,2210,2210,2210,2210
222,11550,2220,2220,2220,2220,2220,2220
223,11600,2230,2230,2230,2230,2230,2230
224,11650,2240,2240,2240,2240,2240,2240
225,11700,2250,2250,2250,2250,2250,2250
226,11750,2260,2260,2260,2260,2260,2260
227,11800,2270,2270,2270,2270,2270,2270
228,11850,2280,2280,2280,2280,2280,2280
229,11900,2290,2290,2290,2290,2290,2290
230,11950,2300,2300,2300,2300,2300,2300
231,12000,2310,2310,2310,2310,2310,2310
232,12050,2320,2320,2320,2320,2320,2320
233,12100,2330,2330,2330,2330,2330,2330
234,12150,2340,2340,2340,2340,2340,2340
235,12200,2350,2350,2350,2350,2350,2350
236,12250,2360,2360,2360,2360,2360,2360
237,12300,2370,2370,2370,2370,2370,2370
238,12350,2380,2380,2380,2380,2380,2380
239,12400,2390,2390,2390,2390,2390,2390
240,12450,2400,2400,2400,2400,2400,2400
241,12500,2410,2410,2410,2410,2410,2410
242,12550,2420,2420,2420,2420,2420,2420
243,12600,2430,2430,2430,2430,2430,2430
244,12650,2440,2440,2440,2440,2440,2440
245,12700,2450,2450,2450,2450,2450,2450
246,12750,2460,2460,2460,2460,2460,2460
247,12800,2470,2470,2470,2470,2470,2470
248,12850,2480,2480,2480,2480,2480,2480
249,12900,2490,2490,2490,2490,2490,2490
250,12950,2500,2500,2500,2500,2500,2500
251,13000,2510,2510,2510,2510,2510,2510
252,13050,2520,2520,2520,2520,2520,2520
253,13100,2530,2530,2530,2530,2530,2530
254,13150,2540,2540,2540,2540,2540,2540
255,13200,2550,2550,2550,2550,2550,2550
256,13250,2560,2560,2560,2560,2560,2560
257,13300,2570,2570,2570,2570,2570,2570
258,13350,2580,2580,2580,2580,2580,2580
259,13400,2590,2590,2590,2590,2590,2590
260,13450,2600,2600,2600,2600,2600,2600
261,13500,2610,2610,2610,2610,2610,2610
262,13550,2620,2620,2620,2620,2620,2620
263,13600,2630,2630,2630,2630,2630,2630
264,13650,2640,2640,2640,2640,2640,2640
265,13700,2650,2650,2650,2650,2650,2650
266,13750,2660,2660,2660,2660,2660,2660
267,13800,2670,2670,2670,2670,2670,2670
268,13850,2680,2680,2680,2680,2680,2680
269,13900,2690,2690,2690,2690,2690,2690
270,13950,2700,2700,2700,2700,2700,2700
271,14000,2710,2710,2710,2710,2710,2710
272,14050,2720,2720,2720,2720,2720,2720
273,14100,2730,2730,2730,2730,2730,2730
274,14150,2740,2740,2740,2740,2740,2740
275,14200,2750,2750,2750,2750,2750,2750
276,14250,2760,2760,2760,2760,2760,2760
277,14300,2770,2770,2770,2770,2770,2770
278,14350,2780,2780,2780,2780,2780,2780
279,14400,2790,2790,2790,2790,2790,2790
280,14450,2800,2800,2800,2800,2800,2800
281,14500,2810,2810,2810,2810,2810,2810
282,14550,2820,2820,2820,2820,2820,2820
283,14600,2830,2830,2830,2830,2830,2830
284,14650,2840,2840,2840,2840,2840,2840
285,14700,2850,2850,2850,2850,2850,2850
286,14750,2860,2860,2860,2860,2860,2860
287,14800,2870,2870,2870,2870,2870,2870
288,14850,2880,2880,2880,2880,2880,2880
289,14900,2890,2890,2890,2890,2890,2890
290,14950,2900,2900,2900,2900,2900,2900
291,15000,2910,2910,2910,2910,2910,2910
292,15050,2920,2920,2920,2920,2920,2920
293,15100,2930,2930,2930,2930,2930,2930
294,15150,2940,2940,2940,2940,2940,2940
295,15200,2950,2950,2950,2950,2950,2950
296,15250,2960,2960,2960,2960,2960,2960
297,15300,2970,2970,2970,2970,2970,2970
298,15350,2980,2980,2980,2980,2980,2980
299,15400,2990,2990,2990,2990,2990,2990
300,15450,3000,3000,3000,3000,3000,3000
301,15500,3010,3010,3010,3010,3010,3010
302,15550,3020,3020,3020,3020,3020,3020
303,15600,3030,3030,3030,3030,3030,3030
304,15650,3040,3040,3040,3040,3040,3040
305,15700,3050,3050,3050,3050,3050,3050
306,15750,3060,3060,3060,3060,3060,3060
307,15800,3070,3070,3070,3070,3070,3070
308,15850,3080,3080,3080,3080,3080,3080
309,15900,3090,3090,3090,3090,3090,3090
310,15950,3100,3100,3100,3100,3100,3100
311,16000,3110,3110,3110,3110,3110,3110
312,16050,3120,3120,3120,3120,3120,3120
313,16100,3130,3130,3130,3130,3130,3130
314,16150,3140,3140,3140,3140,3140,3140
315,16200,3150,3150,3150,3150,3150,3150
316,16250,3160,3160,3160,3160,3160,3160
317,16300,3170,3170,3170,3170,3170,3170
318,16350,3180,3180,3180,3180,3180,3180
319,16400,3190,3190,3190,3190,3190,3190
320,16450,3200,3200,3200,3200,3200,3200
321,16500,3210,3210,3210,3210,3210,3210
322,16550,3220,3220,3220,3220,3220,3220
323,16600,3230,3230,3230,3230,3230,3230
324,16650,3240,3240,3240,3240,3240,3240
325,16700,3250,3250,3250,3250,3250,3250
326,16750,3260,3260,3260,3260,3260,3260
327,16800,3270,3270,3270,3270,3270,3270
328,16850,3280,3280,3280,3280,3280,3280
329,16900,3290,3290,3290,3290,3290,3290
330,16950,3300,3300,3300,3300,3300,3300
331,17000,3310,3310,3310,3310,3310,3310
332,17050,3320,3320,3320,3320,3320,3320
333,17100,3330,3330,3330,3330,3330,3330
334,17150,3340,3340,3340,3340,3340,3340
335,17200,3350,3350,3350,3350,3350,3350
336,17250,3360,3360,3360,3360,3360,3360
337,17300,3370,3370,3370,3370,3370,3370
338,17350,3380,3380,3380,3380,3380,3380
339,17400,3390,3390,3390,3390,3390,3390
340,17450,3400,3400,3400,3400,3400,3400
341,17500,3410,3410,3410,3410,3410,3410
342,17550,3420,3420,3420,3420,3420,3420
343,17600,3430,3430,3430,3430,3430,3430
344,17650,3440,3440,3440,3440,3440,3440
345,17700,3450,3450,3450,3450,3450,3450
346,17750,3460,3460,3460,3460,3460,3460
347,17800,3470,3470,3470,3470,3470,3470
348,17850,3480,3480,3480,3480,3480,3480
349,17900,3490,3490,3490,3490,3490,3490
350,17950,3500,3500,3500,3500,3500,3500
351,18000,3510,3510,3510,3510,3510,3510
352,18050,3520,3520,3520,3520,3520,3520
353,18100,3530,3530,3530,3530,3530,3530
354,18150,3540,3540,3540,3540,3540,3540
355,18200,3550,3550,3550,3550,3550,3550
356,18250,3560,3560,3560,3560,3560,3560
357,18300,3570,3570,3570,3570,3570,3570
358,18350,3580,3580,3580,3580,3580,3580
359,18400,3590,3590,3590,3590,3590,3590
360,18450,3600,3600,3600,3600,3600,3600
361,18500,3610,3610,3610,3610,3610,3610
362,18550,3620,3620,3620,3620,3620,3620
363,18600,3630,3630,3630,3630,3630,3630
364,18650,3640,3640,3640,3640,3640,3640
365,18700,3650,3650,3650,3650,3650,3650
366,18750,3660,3660,3660,3660,3660,3660
367,18800,3670,3670,3670,3670,3670,3670
368,18850,3680,3680,3680,3680,3680,3680
369,18900,3690,3690,3690,3690,3690,3690
370,18950,3700,3700,3700,3700,3700,3700
371,19000,3710,3710,3710,3710,3710,3710
372,19050,3720,3720,3720,3720,3720,3720
373,19100,3730,3730,3730,3730,3730,3730
374,19150,3740,3740,3740,3740,3740,3740
375,19200,3750,3750,3750,3750,3750,3750
376,19250,3760,3760,3760,3760,3760,3760
377,19300,3770,3770,3770,3770,3770,3770
378,19350,3780,3780,3780,3780,3780,3780
379,19400,3790,3790,3790,3790,3790,3790
380,19450,3800,3800,3800,3800,3800,3800
381,19500,3810,3810,3810,3810,3810,3810
382,19550,3820,3820,3820,3820,3820,3820
383,19600,3830,3830,3830,3830,3830,3830
384,19650,3840,3840,3840,3840,3840,3840
385,19700,3850,3850,3850,3850,3850,3850
386,19750,3860,3860,3860,3860,3860,3860
387,19800,3870,3870,3870,3870,3870,3870
388,19850,3880,3880,3880,3880,3880,3880
389,19900,3890,3890,3890,3890,3890,3890
390,19950,3900,3900,3900,3900,3900,3900
391,20000,3910,3910,3910,3910,3910,3910
392,20050,3920,3920,3920,3920,3920,3920
393,20100,3930,3930,3930,3930,3930,3930
394,20150,3940,3940,3940,3940,3940,3940
395,20200,3950,3950,3950,3950,3950,3950
396,20250,3960,3960,3960,3960,3960,3960
397,20300,3970,3970,3970,3970,3970,3970
398,20350,3980,3980,3980,3980,3980,3980
399,20400,3990,3990,3990,3990,3990,3990
400,20450,4000,4000,4000,4000,4000,4000
401,20500,4010,4010,4010,4010,4010,4010
402,20550,4020,4020,4020,4020,4020,4020
403,20600,4030,4030,4030,4030,4030,4030
404,20650,4040,4040,4040,4040,4040,4040
405,20700,4050,4050,4050,4050,4050,4050
406,20750,4060,4060,4060,4060,4060,4060
407,20800,4070,4070,4070,4070,4070,4070
408,20850,4080,4080,4080,4080,4080,4080
409,20900,4090,4090,4090,4090,4090,4090
410,20950,4100,4100,4100,4100,4100,4100
411,21000,4110,4110,4110,4110,4110,4110
412,21050,4120,4120,4120,4120,4120,4120
413,21100,4130,4130,4130,4130,4130,4130
414,21150,4140,4140,4140,4140,4140,4140
415,21200,4150,4150,4150,4150,4150,4150
416,21250,4160,4160,4160,4160,4160,4160
417,21300,4170,4170,4170,4170,4170,4170
418,21350,4180,4180,4180,4180,4180,4180
419,21400,4190,4190,4190,4190,4190,4190
420,21450,4200,4200,4200,4200,4200,4200
421,21500,4210,4210,4210,4210,4210,4210
422,21550,4220,4220,4220,4220,4220,4220
423,21600,4230,4230,4230,4230,4230,4230
424,21650,4240,4240,4240,4240,4240,4240
425,21700,4250,4250,4250,4250,4250,4250
426,21750,4260,4260,4260,4260,4260,4260
427,21800,4270,4270,4270,4270,4270,4270
428,21850,4280,4280,4280,4280,4280,4280
429,21900,4290,4290,4290,4290,4290,4290
430,21950,4300,4300,4300,4300,4300,4300
431,22000,4310,4310,4310,4310,4310,4310
432,22050,4320,4320,4320,4320,4320,4320
433,22100,4330,4330,4330,4330,4330,4330
434,22150,4340,4340,4340,4340,4340,4340
435,22200,4350,4350,4350,4350,4350,4350
436,22250,4360,4360,4360,4360,4360,4360
437,22300,4370,4370,4370,4370,4370,4370
438,22350,4380,4380,4380,4380,4380,4380
439,22400,4390,4390,4390,4390,4390,4390
440,22450,4400,4400,4400,4400,4400,4400
441,22500,4410,4410,4410,4410,4410,4410
442,22550,4420,4420,4420,4420,4420,4420
443,22600,4430,4430,4430,4430,4430,4430
444,22650,4440,4440,4440,4440,4440,4440
445,22700,4450,4450,4450,4450,4450,4450
446,22750,4460,4460,4460,4460,4460,4460
447,22800,4470,4470,4470,4470,4470,4470
448,22850,4480,4480,4480,4480,4480,4480
449,22900,4490,4490,4490,4490,4490,4490
450,22950,4500,4500,4500,4500,4500,4500
451,23000,4510,4510,4510,4510,4510,4510
452,23050,4520,4520,4520,4520,4520,4520
453,23100,4530,4530,4530,4530,4530,4530
454,23150,4540,4540,4540,4540,4540,4540
455,23200,4550,4550,4550,4550,4550,4550
456,23250,4560,4560,4560,4560,4560,4560
457,23300,4570,4570,4570,4570,4570,4570
458,23350,4580,4580,4580,4580,4580,4580
459,23400,4590,4590,4590,4590,4590,4590
460,23450,4600,4600,4600,4600,4600,4600
461,23500,4610,4610,4610,4610,4610,4610
462,23550,4620,4620,4620,4620,4620,4620
463,23600,4630,4630,4630,4630,4630,4630
464,23650,4640,4640,4640,4640,4640,4640
465,23700,4650,4650,4650,4650,4650,4650
466,23750,4660,4660,4660,4660,4660,4660
467,23800,4670,4670,4670,4670,4670,4670
468,23850,4680,4680,4680,4680,4680,4680
469,23900,4690,4690,4690,4690,4690,4690
470,23950,4700,4700,4700,4700,4700,4700
471,24000,4710,4710,4710,4710,4710,4710
472,24050,4720,4720,4720,4720,4720,4720
473,24100,4730,4730,4730,4730,4730,4730
474,24150,4740,4740,4740,4740,4740,4740
475,24200,4750,4750,4750,4750,4750,4750
476,24250,4760,4760,4760,4760,4760,4760
477,24300,4770,4770,4770,4770,4770,4770
478,24350,4780,4780,4780,4780,4780,4780
479,24400,4790,4790,4790,4790,4790,4790
480,24450,4800,4800,4800,4800,4800,4800
481,24500,4810,4810,4810,4810,4810,4810
482,24550,4820,4820,4820,4820,4820,4820
483,24600,4830,4830,4830,4830,4830,4830
484,24650,4840,4840,4840,4840,4840,4840
485,24700,4850,4850,4850,4850,4850,4850
486,24750,4860,4860,4860,4860,4860,4860
487,24800,4870,4870,4870,4870,4870,4870
488,24850,4880,4880,4880,4880,4880,4880
489,24900,4890,4890,4890,4890,4890,4890
490,24950,4900,4900,4900,4900,4900,4900
491,25000,4910,4910,4910,4910,4910,4910
492,25050,4920,4920,4920,4920,4920,4920
493,25100,4930,4930,4930,4930,4930,4930
494,25150,4940,4940,4940,4940,4940,4940
495,25200,4950,4950,4950,4950,4950,4950
496,25250,4960,4960,4960,4960,4960,4960
497,25300,4970,4970,4970,4970,4970,4970
498,25350,4980,4980,4980,4980,4980,4980
499,25400,4990,4990,4990,4990,4990,4990
500,25450,5000,5000,5000,5000,5000,5000
501,25500,5010,5010,5010,5010,5010,5010
502,25550,5020,5020,5020,5020,5020,5020
503,25600,5030,5030,5030,5030,5030,5030
504,25650,5040,5040,5040,5040,5040,5040
505,25700,5050,5050,5050,5050,5050,5050
506,25750,5060,5060,5060,5060,5060,5060
507,25800,5070,5070,5070,5070,5070,5070
508,25850,5080,5080,5080,5080,5080,5080
509,25900,5090,5090,5090,5090,5090,5090
510,25950,5100,5100,5100,5100,5100,5100
511,26000,5110,5110,5110,5110,5110,5110
512,26050,5120,5120,5120,5120,5120,5120
513,26100,5130,5130,5130,5130,5130,5130
514,26150,5140,5140,5140,5140,5140,5140
515,26200,5150,5150,5150,5150,5150,5150
516,26250,5160,5160,5160,5160,5160,5160
517,26300,5170,5170,5170,5170,5170,5170
518,26350,5180,5180,5180,5180,5180,5180
519,26400,5190,5190,5190,5190,5190,5190
520,26450,5200,5200,5200,5200,5200,5200
521,26500,5210,5210,5210,5210,5210,5210
522,26550,5220,5220,5220,5220,5220,5220
523,26600,5230,5230,5230,5230,5230,5230
524,26650,5240,5240,5240,5240,5240,5240
525,26700,5250,5250,5250,5250,5250,5250
526,26750,5260,5260,5260,5260,5260,5260
527,26800,5270,5270,5270,5270,5270,5270
528,26850,5280,5280,5280,5280,5280,5280
529,26900,5290,5290,5290,5290,5290,5290
530,26950,5300,5300,5300,5300,5300,5300
531,27000,5310,5310,5310,5310,5310,5310
532,27050,5320,5320,5320,5320,5320,5320
533,27100,5330,5330,5330,5330,5330,5330
534,27150,5340,5340,5340,5340,5340,5340
535,27200,5350,5350,5350,5350,5350,5350
536,27250,5360,5360,5360,5360,5360,5360
537,27300,5370,5370,5370,5370,5370,5370
538,27350,5380,5380,5380,5380,5380,5380
539,27400,5390,5390,5390,5390,5390,5390
540,27450,5400,5400,5400,5400,5400,5400
541,27500,5410,5410,5410,5410,5410,5410
542,27550,5420,5420,5420,5420,5420,5420
543,27600,5430,5430,5430,5430,5430,5430
544,27650,5440,5440,5440,5440,5440,5440
545,27700,5450,5450,5450,5450,5450,5450
546,27750,5460,5460,5460,5460,5460,5460
547,27800,5470,5470,5470,5470,5470,5470
548,27850,5480,5480,5480,5480,5480,5480
549,27900,5490,5490,5490,5490,5490,5490
550,27950,5500,5500,5500,5500,5500,5500
551,28000,5510,5510,5510,5510,5510,5510
552,28050,5520,5520,5520,5520,5520,5520
553,28100,5530,5530,5530,5530,5530,5530
554,28150,5540,5540,5540,5540,5540,5540
555,28200,5550,5550,5550,5550,5550,5550
556,28250,5560,5560,5560,5560,5560,5560
557,28300,5570,5570,5570,5570,5570,5570
558,28350,5580,5580,5580,5580,5580,5580
559,28400,5590,5590,5590,5590,5590,5590
560,28450,5600,5600,5600,5600,5600,5600
561,28500,5610,5610,5610,5610,5610,5610
562,28550,5620,5620,5620,5620,5620,5620
563,28600,5630,5630,5630,5630,5630,5630
564,28650,5640,5640,5640,5640,5640,5640
565,28700,5650,5650,5650,5650,5650,5650
566,28750,5660,5660,5660,5660,5660,5660
567,28800,5670,5670,5670,5670,5670,5670
568,28850,5680,5680,5680,5680,5680,5680
569,28900,5690,5690,5690,5690,5690,5690
570,28950,5700,5700,5700,5700,5700,5700
571,29000,5710,5710,5710,5710,5710,5710
572,29050,5720,5720,5720,5720,5720,5720
573,29100,5730,5730,5730,5730,5730,5730
574,29150,5740,5740,5740,5740,5740,5740
575,29200,5750,5750,5750,5750,5750,5750
576,29250,5760,5760,5760,5760,5760,5760
577,29300,5770,5770,5770,5770,5770,5770
578,29350,5780,5780,5780,5780,5780,5780
579,29400,5790,5790,5790,5790,5790,5790
580,29450,5800,5800,5800,5800,5800,5800
581,29500,5810,5810,5810,5810,5810,5810
582,29550,5820,5820,5820,5820,5820,5820
583,29600,5830,5830,5830,5830,5830,5830
584,29650,5840,5840,5840,5840,5840,5840
585,29700,5850,5850,5850,5850,5850,5850
586,29750,5860,5860,5860,5860,5860,5860
587,29800,5870,5870,5870,5870,5870,5870
588,29850,5880,5880,5880,5880,5880,5880
589,29900,5890,5890,5890,5890,5890,5890
590,29950,5900,5900,5900,5900,5900,5900
591,30000,5910,5910,5910,5910,5910,5910
592,30050,5920,5920,5920,5920,5920,5920
593,30100,5930,5930,5930,5930,5930,5930
594,30150,5940,5940,5940,5940,5940,5940
595,30200,5950,5950,5950,5950,5950,5950
596,30250,5960,5960,5960,5960,5960,5960
597,30300,5970,5970,5970,5970,5970,5970
598,30350,5980,5980,5980,5980,5980,5980
599,30400,5990,5990,5990,5990,5990,5990
600,30450,6000,6000,6000,6000,6000,6000
601,30500,6010,6010,6010,6010,6010,6010
602,30550,6020,6020,6020,6020,6020,6020
603,30600,6030,6030,6030,6030,6030,6030
604,30650,6040,6040,6040,6040,6040,6040
605,30700,6050,6050,6050,6050,6050,6050
606,30750,6060,6060,6060,6060,6060,6060
607,30800,6070,6070,6070,6070,6070,6070
608,30850,6080,6080,6080,6080,6080,6080
609,30900,6090,6090,6090,6090,6090,6090
610,30950,6100,6100,6100,6100,6100,6100
611,31000,6110,6110,6110,6110,6110,6110
612,31050,6120,6120,6120,6120,6120,6120
613,31100,6130,6130,6130,6130,6130,6130
614,31150,6140,6140,6140,6140,6140,6140
615,31200,6150,6150,6150,6150,6150,6150
616,31250,6160,6160,6160,6160,6160,6160
617,31300,6170,6170,6170,6170,6170,6170
618,31350,6180,6180,6180,6180,6180,6180
619,31400,6190,6190,6190,6190,6190,6190
620,31450,6200,6200,6200,6200,6200,6200
621,31500,6210,6210,6210,6210,6210,6210
622,31550,6220,6220,6220,6220,6220,6220
623,31600,6230,6230,6230,6230,6230,6230
624,31650,6240,6240,6240,6240,6240,6240
625,31700,6250,6250,6250,6250,6250,6250
626,31750,6260,6260,6260,6260,6260,6260
627,31800,6270,6270,6270,6270,6270,6270
628,31850,6280,6280,6280,6280,6280,6280
629,31900,6290,6290,6290,6290,6290,6290
630,31950,6300,6300,6300,6300,6300,6300
631,32000,6310,6310,6310,6310,6310,6310
632,32050,6320,6320,6320,6320,6320,6320
633,32100,6330,6330,6330,6330,6330,6330
